<<<check_mk>>>
Version: 1.2.0p3
AgentOS: linux
PluginsDirectory: /usr/lib/check_mk_agent/plugins
LocalDirectory: /usr/lib/check_mk_agent/local
AgentDirectory: /etc/check_mk
<<<df>>>
/dev/mapper/VolGroup-lv_root ext4 258030980 162979864  81946476      67% /
/dev/sda1     ext4      495844     31573    438671       7% /boot
/dev/mapper/VolGroup-lv_home ext4 216135708    202472 204954116       1% /home
/dev/sdb1     ext4    96122052  42538732  48700508      47% /mnt/isos
<<<nfsmounts>>>
<<<mounts>>>
/dev/mapper/VolGroup-lv_root / ext4 rw,relatime,barrier=1,data=ordered 0 0
/dev/sda1 /boot ext4 rw,relatime,barrier=1,data=ordered 0 0
/dev/mapper/VolGroup-lv_home /home ext4 rw,relatime,barrier=1,data=ordered 0 0
/dev/sdb1 /mnt/isos ext4 rw,relatime,barrier=1,data=ordered 0 0
/dev/loop0 /media iso9660 ro,relatime 0 0
/dev/loop1 /mnt/os iso9660 ro,relatime 0 0
<<<ps>>>
(root,19356,740,0.0) /sbin/init
(root,0,0,0.0) [kthreadd]
(root,0,0,0.0) [migration/0]
(root,0,0,0.0) [ksoftirqd/0]
(root,0,0,0.0) [migration/0]
(root,0,0,0.0) [watchdog/0]
(root,0,0,0.0) [migration/1]
(root,0,0,0.0) [migration/1]
(root,0,0,0.0) [ksoftirqd/1]
(root,0,0,0.0) [watchdog/1]
(root,0,0,0.0) [migration/2]
(root,0,0,0.0) [migration/2]
(root,0,0,0.0) [ksoftirqd/2]
(root,0,0,0.0) [watchdog/2]
(root,0,0,0.0) [migration/3]
(root,0,0,0.0) [migration/3]
(root,0,0,0.0) [ksoftirqd/3]
(root,0,0,0.0) [watchdog/3]
(root,0,0,0.0) [events/0]
(root,0,0,0.0) [events/1]
(root,0,0,0.0) [events/2]
(root,0,0,0.0) [events/3]
(root,0,0,0.0) [cpuset]
(root,0,0,0.0) [khelper]
(root,0,0,0.0) [netns]
(root,0,0,0.0) [async/mgr]
(root,0,0,0.0) [pm]
(root,0,0,0.0) [sync_supers]
(root,0,0,0.0) [bdi-default]
(root,0,0,0.0) [kintegrityd/0]
(root,0,0,0.0) [kintegrityd/1]
(root,0,0,0.0) [kintegrityd/2]
(root,0,0,0.0) [kintegrityd/3]
(root,0,0,0.0) [kblockd/0]
(root,0,0,0.0) [kblockd/1]
(root,0,0,0.0) [kblockd/2]
(root,0,0,0.0) [kblockd/3]
(root,0,0,0.0) [kacpid]
(root,0,0,0.0) [kacpi_notify]
(root,0,0,0.0) [kacpi_hotplug]
(root,0,0,0.0) [ata/0]
(root,0,0,0.0) [ata/1]
(root,0,0,0.0) [ata/2]
(root,0,0,0.0) [ata/3]
(root,0,0,0.0) [ata_aux]
(root,0,0,0.0) [ksuspend_usbd]
(root,0,0,0.0) [khubd]
(root,0,0,0.0) [kseriod]
(root,0,0,0.0) [md/0]
(root,0,0,0.0) [md/1]
(root,0,0,0.0) [md/2]
(root,0,0,0.0) [md/3]
(root,0,0,0.0) [md_misc/0]
(root,0,0,0.0) [md_misc/1]
(root,0,0,0.0) [md_misc/2]
(root,0,0,0.0) [md_misc/3]
(root,0,0,0.0) [khungtaskd]
(root,0,0,0.0) [kswapd0]
(root,0,0,0.0) [ksmd]
(root,0,0,0.0) [khugepaged]
(root,0,0,0.0) [aio/0]
(root,0,0,0.0) [aio/1]
(root,0,0,0.0) [aio/2]
(root,0,0,0.0) [aio/3]
(root,0,0,0.0) [crypto/0]
(root,0,0,0.0) [crypto/1]
(root,0,0,0.0) [crypto/2]
(root,0,0,0.0) [crypto/3]
(root,0,0,0.0) [kthrotld/0]
(root,0,0,0.0) [kthrotld/1]
(root,0,0,0.0) [kthrotld/2]
(root,0,0,0.0) [kthrotld/3]
(root,0,0,0.0) [pciehpd]
(root,0,0,0.0) [kpsmoused]
(root,0,0,0.0) [usbhid_resumer]
(root,0,0,0.0) [kstriped]
(root,0,0,0.0) [scsi_eh_0]
(root,0,0,0.0) [scsi_eh_1]
(root,0,0,0.0) [scsi_eh_2]
(root,0,0,0.0) [scsi_eh_3]
(root,0,0,0.0) [scsi_eh_4]
(root,0,0,0.0) [scsi_eh_5]
(root,0,0,0.0) [kdmflush]
(root,0,0,0.0) [kdmflush]
(root,0,0,0.0) [jbd2/dm-0-8]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,11136,272,0.0) /sbin/udevd -d
(root,0,0,0.0) [edac-poller]
(root,0,0,0.0) [kdmflush]
(root,0,0,0.0) [jbd2/sda1-8]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,0,0,0.0) [jbd2/dm-2-8]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,0,0,0.0) [jbd2/sdb1-8]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,0,0,0.0) [ext4-dio-unwrit]
(root,0,0,0.0) [kauditd]
(root,0,0,0.0) [flush-253:0]
(root,93336,684,0.0) auditd
(root,6296,244,0.0) /sbin/portreserve
(root,248836,3468,0.1) /sbin/rsyslogd -i /var/run/syslogd.pid -c 4
(rpc,19112,368,0.0) rpcbind
(rpcuser,23288,456,0.0) rpc.statd
(root,0,0,0.0) [rpciod/0]
(root,0,0,0.0) [rpciod/1]
(root,0,0,0.0) [rpciod/2]
(root,0,0,0.0) [rpciod/3]
(dbus,21520,620,0.0) dbus-daemon --system
(root,283304,14828,0.0) /usr/sbin/httpd
(68,25424,1388,0.0) hald
(root,18244,324,0.0) hald-runner
(root,20388,328,0.0) hald-addon-input: Listening on /dev/input/event0
(68,17940,344,0.0) hald-addon-acpi: listening on acpi kernel interface /proc/acpi/event
(root,0,0,0.1) [kipmi0]
(root,599000,672,0.0) automount --pid-file /var/run/autofs.pid
(root,21600,296,0.0) rpc.mountd --no-nfs-version 2
(root,23236,348,0.0) rpc.idmapd
(root,0,0,0.0) [lockd]
(root,0,0,0.0) [nfsd4]
(root,0,0,0.0) [nfsd4_callbacks]
(root,0,0,0.0) [nfsd]
(root,0,0,0.0) [nfsd]
(root,0,0,0.0) [nfsd]
(root,0,0,0.0) [nfsd]
(root,0,0,0.0) [nfsd]
(root,0,0,0.0) [nfsd]
(root,0,0,0.0) [nfsd]
(root,0,0,0.0) [nfsd]
(root,64172,560,0.0) /usr/sbin/sshd
(root,84588,812,0.0) sendmail: accepting connections
(smmsp,76140,588,0.0) sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
(qpidd,469912,1476,0.0) /usr/sbin/qpidd --data-dir /var/lib/qpidd --daemon
(root,219960,1152,0.0) smbd -D
(root,219960,460,0.0) smbd -D
(root,95884,3980,0.0) sshd: root@pts/0 
(root,114276,2040,0.0) -bash
(root,4204,244,0.0) /sbin/mingetty /dev/tty2
(root,4204,244,0.0) /sbin/mingetty /dev/tty3
(root,4204,244,0.0) /sbin/mingetty /dev/tty4
(root,4204,244,0.0) /sbin/mingetty /dev/tty5
(root,4204,244,0.0) /sbin/mingetty /dev/tty6
(apache,231496,5336,0.0) /usr/sbin/httpd
(apache,285104,10280,0.0) /usr/sbin/httpd
(apache,285104,10240,0.0) /usr/sbin/httpd
(apache,285104,10288,0.0) /usr/sbin/httpd
(apache,285104,10228,0.0) /usr/sbin/httpd
(apache,285104,10232,0.0) /usr/sbin/httpd
(apache,285104,10224,0.0) /usr/sbin/httpd
(apache,285104,10228,0.0) /usr/sbin/httpd
(apache,285104,10220,0.0) /usr/sbin/httpd
(gdcloud,97868,10780,0.0) /usr/sbin/httpd -f /omd/sites/gdcloud/etc/apache/apache.conf
(gdcloud,593400,14844,0.2) /omd/sites/gdcloud/bin/rrdcached -w 3600 -z 1800 -f 7200 -s gdcloud -m 660 -l unix:/omd/sites/gdcloud/tmp/run/rrdcached.sock -p /omd/sites/gdcloud/tmp/rrdcached.pid -j /omd/sites/gdcloud/var/rrdcached
